Ward,Neighbourhood Number,Neighbourhood Name,"Less than $30,000","$30,000 to less than $60,000","$60,000 to less than $100,000","$100,000 to less than $125,000","$125,000 to less than $150,000","$150,000 to less than $200,000","$200,000 to less than $250,000","$250,000 or more",No Response
WARD 6,3300,MCQUEEN,85,87,83,42,22,26,12,4,430
WARD 7,2020,BALWIN,321,282,175,53,35,12,8,4,654
WARD 6,1030,CENTRAL MCDOUGALL,610,435,172,32,17,7,2,4,"1,714"
WARD 7,2230,DELWOOD,113,194,146,71,35,40,10,4,723
WARD 5,4140,ELMWOOD,112,260,228,80,33,22,4,4,255
WARD 2,3060,CAERNARVON,82,208,210,75,40,23,7,4,967
WARD 2,3260,LAUDERDALE,88,137,100,40,21,18,3,4,782
WARD 1,4520,SUMMERLEA,94,194,157,42,36,23,12,4,354
WARD 4,2145,CLAREVIEW TOWN CENTRE,99,161,190,92,31,24,7,4,814
WARD 5,4080,CALLINGWOOD SOUTH,265,439,344,89,29,16,7,4,"1,646"
WARD 1,4290,MAYFIELD,46,110,90,39,27,16,10,4,523
WARD 7,1010,ALBERTA AVENUE,601,667,364,139,62,61,11,4,"1,138"
WARD 2,3410,SHERBROOKE,61,106,116,52,28,23,6,4,670
WARD 4,2541,MILLER,53,262,192,51,48,22,10,4,475
WARD 4,2430,KIRKNESS,94,179,186,78,46,44,15,4,835
WARD 10,5360,RIDEAU PARK,152,173,128,39,28,23,15,4,524
WARD 7,2550,MONTROSE,171,236,224,74,19,18,8,4,712
WARD 11,6110,CPR IRVINE,10,3,19,9,5,9,0,4,40
WARD 11,6010,ARGYLL,18,25,33,17,22,10,3,3,204
WARD 7,2100,BEVERLY HEIGHTS,265,329,130,43,17,18,5,3,822
WARD 7,2400,KILDARE,138,248,161,40,21,15,3,3,537
WARD 7,2580,NORTHMOUNT,65,125,129,57,24,25,7,3,866
WARD 4,2670,RURAL NORTH EAST HORSE HILL,4,4,3,1,1,2,1,3,123
WARD 2,3250,KENSINGTON,119,162,148,51,28,19,7,3,"1,102"
WARD 11,6670,SAKAW,317,244,242,81,38,44,15,3,397
WARD 1,4090,CANORA,120,151,97,32,21,7,3,3,"1,076"
WARD 2,3460,ALBANY,10,56,63,30,9,14,13,3,350
WARD 11,6480,MICHAELS PARK,38,77,95,35,23,18,7,3,512
WARD 11,6340,KAMEYOSEK,237,233,123,39,16,17,3,3,435
WARD 1,4200,HIGH PARK,42,61,50,34,13,7,3,3,450
WARD 7,1080,DELTON,145,155,149,42,26,23,6,3,298
WARD 12,6660,RURAL SOUTH EAST,7,8,11,4,4,5,1,3,18
WARD 2,3020,BARANOW,144,143,94,18,11,5,2,3,555
WARD 11,6460,MEYOKUMIN,63,171,168,79,38,31,7,3,455
WARD 11,6250,GAINER INDUSTRIAL,9,29,58,24,9,8,1,3,94
WARD 12,6530,MINCHAU,19,59,79,42,27,21,4,3,823
WARD 2,1250,WESTWOOD,381,321,124,36,22,14,2,3,924
WARD 11,6200,EKOTA,53,107,108,35,24,29,8,3,546
WARD 2,1170,PRINCE RUPERT,31,27,37,11,9,10,2,3,517
WARD 7,2040,BEACON HEIGHTS,142,152,190,62,33,24,6,3,591
WARD 1,4750,ROSENTHAL,7,31,91,48,24,36,5,2,288
WARD 2,3340,PEMBINA,7,15,41,37,7,3,1,2,153
WARD 11,6520,MILL WOODS TOWN CENTRE,180,185,65,17,8,0,0,2,138
WARD 2,3430,WELLINGTON,101,181,197,51,31,23,4,2,590
WARD 1,4475,KINOKAMAU PLAINS AREA,0,9,35,1,0,0,1,2,1
WARD 2,1230,SPRUCE AVENUE,92,98,62,21,14,14,5,2,449
WARD 3,2463,CRYSTALLINA NERA WEST,3,35,79,51,38,20,10,2,122
WARD 1,4540,TERRA LOSA,158,265,198,62,23,22,7,2,565
WARD 7,1160,PARKDALE,253,209,192,48,17,6,3,2,872
WARD 7,2420,KILLARNEY,179,284,216,64,29,11,4,2,905
WARD 7,2010,ABBOTTSFIELD,206,170,79,23,4,3,3,2,195
WARD 5,4070,CALLINGWOOD NORTH,126,247,207,50,14,8,5,2,450
WARD 1,4180,GLENWOOD,404,435,251,83,34,26,6,2,943
WARD 4,2130,CASSELMAN,175,283,265,93,55,33,14,2,467
WARD 11,6400,LEE RIDGE,95,110,94,29,11,19,2,2,623
WARD 7,2290,GLENGARRY,200,149,128,59,21,26,6,2,650
WARD 1,4620,WESTVIEW VILLAGE,85,121,114,16,17,5,0,1,684
WARD 1,4485,LEWIS FARMS INDUSTRIAL,1,1,2,0,0,0,1,1,27
WARD 11,6600,RICHFIELD,72,82,100,30,24,12,3,1,805
WARD 7,1240,VIRGINIA PARK,204,26,22,10,5,10,3,1,138
WARD 4,2710,SIFTON PARK,40,33,54,12,9,7,2,1,646
WARD 1,4500,SHERWOOD,42,96,90,41,32,22,3,1,310
WARD 11,6760,TWEDDLE PLACE,43,98,93,40,29,24,4,1,773
WARD 1,4473,HAWKS RIDGE,7,76,27,11,15,14,3,1,17
WARD 12,6580,POLLARD MEADOWS,134,269,202,75,30,21,5,1,836
WARD 10,5170,EMPIRE PARK,128,385,345,79,19,10,3,1,"1,330"
WARD 4,2320,HAIRSINE,109,197,141,57,30,22,5,1,406
WARD 4,2120,CANON RIDGE,27,125,139,109,72,31,9,1,516
WARD 2,3390,ROSSLYN,251,185,185,99,42,10,6,1,522
WARD 7,2660,RUNDLE HEIGHTS,129,433,206,34,23,14,2,1,544
WARD 7,1100,EASTWOOD,341,306,173,42,12,12,4,1,"1,006"
WARD 9,5468,GRAYDON HILL,1,3,5,2,4,4,2,1,30
WARD 9,5469,PAISLEY,4,11,31,28,16,18,2,1,78
WARD 2,3350,PRINCE CHARLES,37,54,64,26,9,6,2,1,387
WARD 11,6720,TAWA,91,166,146,35,22,17,2,1,456
WARD 3,2461,CRYSTALLINA NERA EAST,0,0,0,0,0,0,0,0,0
WARD 11,6470,MEYONOHK,47,138,156,62,23,28,8,0,650
WARD 2,4320,MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 4,4019,ANTHONY HENDAY ENERGY PARK,0,0,0,0,0,0,0,0,0
WARD 9,5575,WINDERMERE AREA,0,0,0,0,0,0,0,0,0
WARD 5,3382,RIVER VALLEY LAURIER,0,0,0,0,0,0,0,0,0
WARD 2,4330,MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 7,1120,EDMONTON NORTHLANDS,0,0,0,0,0,0,0,0,0
WARD 7,2360,INDUSTRIAL HEIGHTS,0,0,0,0,0,0,0,0,0
WARD 1,4011,ANTHONY HENDAY,0,0,0,0,0,0,0,0,0
WARD 8,5151,STRATHCONA JUNCTION,0,0,0,0,0,0,0,0,0
WARD 1,4410,POUNDMAKER INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0,0
WARD 11,6640,ROPER INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4474,STARLING,1,94,120,7,5,15,4,0,26
WARD 4,4021,ANTHONY HENDAY HORSE HILL,0,0,0,0,0,0,0,0,0
WARD 10,5110,CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0
WARD 11,6500,MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0
WARD 11,6780,WEIR INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,4210,HIGH PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 5,4451,RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0
WARD 1,4490,SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 12,6440,MEADOWS AREA,0,0,0,0,0,0,0,0,0
WARD 1,4640,WILSON INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4600,WEST SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 11,6195,SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0
WARD 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0
WARD 1,4670,WINTERBURN INDUSTRIAL AREA WEST,0,0,0,0,0,0,0,0,19
WARD 11,6430,MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0
WARD 4,2270,EVERGREEN,60,87,55,26,14,3,2,0,439
WARD 3,4017,ANTHONY HENDAY LAKE DISTRICT,0,0,0,0,0,0,0,0,0
WARD 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 4,2611,CY BECKER,0,2,17,9,13,5,0,0,179
WARD 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0
WARD 11,6690,SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 8,6731,RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,1
WARD 3,3490,GOODRIDGE CORNERS,0,0,0,0,0,0,0,0,2
WARD 12,6665,ANTHONY HENDAY SOUTHEAST,0,0,0,0,0,0,0,0,0
WARD 11,6650,ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0
WARD 10,5050,BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0
WARD 2,4170,GARSIDE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,4150,GAGNON ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 11,6160,DAVIES INDUSTRIAL EAST,0,0,0,0,0,0,0,0,0
WARD 1,4400,PLACE LARUE,0,0,0,0,0,0,0,0,0
WARD 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4030,ARMSTRONG INDUSTRIAL,0,0,0,0,0,0,0,0,17
WARD 1,4350,NORWESTER INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 11,6190,EDMONTON RESEARCH AND DEVELOPMENT PARK,0,0,0,0,0,0,0,0,0
WARD 1,3380,RIVER VALLEY CAPITOL HILL,0,0,0,0,0,0,0,0,0
WARD 7,2650,RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0
WARD 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0
WARD 4,4022,ANTHONY HENDAY CLAREVIEW,0,0,0,0,0,0,0,0,0
WARD 1,4660,YOUNGSTOWN INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,4023,ANTHONY HENDAY RAMPART,0,0,0,0,0,0,0,0,0
WARD 4,2251,EBBERS,0,4,4,2,0,1,0,0,26
WARD 1,4340,MORIN INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 8,5370,RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0
WARD 1,4100,CARLETON SQUARE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 4,2311,GORMAN,0,0,0,0,0,0,0,0,0
WARD 11,6492,MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0
WARD 10,5550,WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0
WARD 1,4486,STEWART GREENS,0,2,11,7,11,7,2,0,35
WARD 9,5466,CASHMAN,0,0,0,0,0,0,0,0,0
WARD 2,1110,EDMONTON MUNICIPAL AIRPORT,0,0,0,0,0,0,0,0,0
WARD 2,1280,YELLOWHEAD CORRIDOR WEST,0,0,0,0,0,0,0,0,0
WARD 4,2160,CLOVER BAR AREA,0,0,0,0,0,0,0,0,7
WARD 2,3290,MCARTHUR INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 8,6380,LAMBTON INDUSTRIAL,0,0,0,0,0,0,0,0,3
WARD 1,4590,WEST MEADOWLARK PARK,60,116,99,44,25,13,3,0,"1,110"
WARD 7,2640,RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0,0
WARD 8,6180,EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0
WARD 4,2380,KENNEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 6,1200,RIVER VALLEY VICTORIA,0,0,0,0,0,0,0,0,0
WARD 11,6570,PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0
WARD 2,3220,HAGMANN ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4510,STONE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 4,2681,EDMONTON ENERGY AND TECHNOLOGY PARK,1,1,2,2,0,1,0,0,23
WARD 11,6590,PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 1,4018,ANTHONY HENDAY BIG LAKE,0,0,0,0,0,0,0,0,0
WARD 1,4470,RURAL WEST BIG LAKE,0,13,19,0,0,0,1,0,24
WARD 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0
WARD 4,2630,RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0,0
WARD 1,4630,WHITE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 9,5565,WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0,0,0,0,0,0,0
WARD 1,4530,SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 3,4016,ANTHONY HENDAY CASTLEDOWNS,0,0,0,0,0,0,0,0,0
WARD 6,1140,MCCAULEY,530,214,135,30,14,13,8,0,"1,401"
WARD 8,6630,RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0
WARD 2,3360,RAMPART INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,3160,DOMINION INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 8,6620,RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0,0
WARD 9,5467,CAVANAGH,0,0,0,0,0,0,0,0,0
WARD 9,5380,RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0,0
WARD 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0
WARD 11,6100,CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 9,5463,DESROCHERS AREA,0,0,0,0,0,0,0,0,0
WARD 1,4130,EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 10,5120,CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0
WARD 2,4015,ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0
WARD 11,6420,MAPLE RIDGE INDUSTRIAL,0,0,2,0,0,0,0,0,25
WARD 2,3050,BROWN INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,4050,BONAVENTURE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 2,3230,HUFF BREMNER ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 8,6491,MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0
WARD 11,6700,STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0
WARD 11,6560,PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,12,72,75,31,6,10,2,0,84
WARD 12,6214,ELLERSLIE INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 10,5530,UNIVERSITY OF ALBERTA FARM,0,0,0,0,0,0,0,0,0
WARD 11,6510,MILL WOODS PARK,0,0,0,0,0,0,0,0,0
WARD 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 10,5400,RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0,0
WARD 6,3381,RIVER VALLEY GLENORA,0,0,0,0,0,0,0,0,0
WARD 10,5560,WHITEMUD CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0
WARD 7,1130,ELMWOOD PARK,72,79,53,20,10,8,2,0,311
WARD 1,4300,MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 11,6410,MAPLE RIDGE,67,174,76,22,9,6,0,0,432
WARD 9,5405,RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0,0
WARD 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0
WARD 7,1190,RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0
WARD 11,6260,GIRARD INDUSTRIAL,0,0,0,0,0,0,0,0,0
WARD 5,4467,RIVER VALLEY CAMERON,0,0,0,0,0,0,0,0,0
